NAME_1,Year,HDI
Mizoram,2007,0.655
Mizoram,2008,0.665
Mizoram,2009,0.674
Mizoram,2010,0.686
Mizoram,2011,0.696
Mizoram,2012,0.709
Mizoram,2013,0.704
Mizoram,2014,0.702
Mizoram,2015,0.698
Mizoram,2016,0.695
Mizoram,2017,0.701
Mizoram,2018,0.705
Nagaland,2000,0.522
Nagaland,2001,0.526
Nagaland,2002,0.531
Nagaland,2003,0.543
Nagaland,2004,0.55
Nagaland,2005,0.557
Nagaland,2006,0.565
Nagaland,2007,0.59
Nagaland,2008,0.614
Nagaland,2009,0.636
Nagaland,2010,0.661
Nagaland,2011,0.683
Nagaland,2012,0.709
Nagaland,2013,0.698
Nagaland,2014,0.689
Nagaland,2015,0.679
Nagaland,2016,0.669
Nagaland,2017,0.675
Nagaland,2018,0.679
Delhi,2000,0.664
Delhi,2001,0.666
Delhi,2002,0.668
Delhi,2003,0.679
Delhi,2004,0.685
Delhi,2005,0.69
Delhi,2006,0.697
Delhi,2007,0.702
Delhi,2008,0.704
Delhi,2009,0.704
Delhi,2010,0.709
Delhi,2011,0.711
Delhi,2012,0.716
Delhi,2013,0.719
Delhi,2014,0.726
Delhi,2015,0.73
Delhi,2016,0.735
Delhi,2017,0.741
Delhi,2018,0.746
Orissa,2000,0.458
Orissa,2001,0.462
Orissa,2002,0.467
Orissa,2003,0.479
Orissa,2004,0.487
Orissa,2005,0.494
Orissa,2006,0.503
Orissa,2007,0.512
Orissa,2008,0.519
Orissa,2009,0.525
Orissa,2010,0.535
Orissa,2011,0.545
Orissa,2012,0.554
Orissa,2013,0.563
Orissa,2014,0.575
Orissa,2015,0.585
Orissa,2016,0.597
Orissa,2017,0.602
Orissa,2018,0.606
Puducherry,2000,0.73
Puducherry,2001,0.731
Puducherry,2002,0.734
Puducherry,2003,0.745
Puducherry,2004,0.751
Puducherry,2005,0.757
Puducherry,2006,0.764
Puducherry,2007,0.759
Puducherry,2008,0.753
Puducherry,2009,0.745
Puducherry,2010,0.743
Puducherry,2011,0.739
Puducherry,2012,0.737
Puducherry,2013,0.733
Puducherry,2014,0.733
Puducherry,2015,0.73
Puducherry,2016,0.728
Puducherry,2017,0.734
Puducherry,2018,0.738
Punjab,2000,0.578
Punjab,2001,0.581
Punjab,2002,0.587
Punjab,2003,0.599
Punjab,2004,0.607
Punjab,2005,0.615
Punjab,2006,0.623
Punjab,2007,0.633
Punjab,2008,0.64
Punjab,2009,0.646
Punjab,2010,0.657
Punjab,2011,0.665
Punjab,2012,0.675
Punjab,2013,0.683
Punjab,2014,0.694
Punjab,2015,0.703
Punjab,2016,0.713
Punjab,2017,0.719
Punjab,2018,0.723
Rajasthan,2000,0.469
Rajasthan,2001,0.474
Rajasthan,2002,0.479
Rajasthan,2003,0.492
Rajasthan,2004,0.501
Rajasthan,2005,0.51
Rajasthan,2006,0.519
Rajasthan,2007,0.527
Rajasthan,2008,0.534
Rajasthan,2009,0.539
Rajasthan,2010,0.548
Rajasthan,2011,0.556
Rajasthan,2012,0.565
Rajasthan,2013,0.576
Rajasthan,2014,0.592
Rajasthan,2015,0.605
Rajasthan,2016,0.62
Rajasthan,2017,0.625
Rajasthan,2018,0.629
Sikkim,2000,0.548
Sikkim,2001,0.553
Sikkim,2002,0.559
Sikkim,2003,0.573
Sikkim,2004,0.582
Sikkim,2005,0.59
Sikkim,2006,0.599
Sikkim,2007,0.609
Sikkim,2008,0.617
Sikkim,2009,0.623
Sikkim,2010,0.633
Sikkim,2011,0.641
Sikkim,2012,0.65
Sikkim,2013,0.662
Sikkim,2014,0.678
Sikkim,2015,0.691
Sikkim,2016,0.706
Sikkim,2017,0.711
Sikkim,2018,0.716
Tamil Nadu,2000,0.542
Tamil Nadu,2001,0.549
Tamil Nadu,2002,0.558
Tamil Nadu,2003,0.575
Tamil Nadu,2004,0.587
Tamil Nadu,2005,0.599
Tamil Nadu,2006,0.612
Tamil Nadu,2007,0.621
Tamil Nadu,2008,0.629
Tamil Nadu,2009,0.635
Tamil Nadu,2010,0.646
Tamil Nadu,2011,0.656
Tamil Nadu,2012,0.666
Tamil Nadu,2013,0.672
Tamil Nadu,2014,0.682
Tamil Nadu,2015,0.689
Tamil Nadu,2016,0.698
Tamil Nadu,2017,0.704
Tamil Nadu,2018,0.708
Telangana,2000,0.627
Telangana,2001,0.628
Telangana,2002,0.63
Telangana,2003,0.641
Telangana,2004,0.647
Telangana,2005,0.652
Telangana,2006,0.658
Telangana,2007,0.654
Telangana,2008,0.648
Telangana,2009,0.64
Telangana,2010,0.638
Telangana,2011,0.635
Telangana,2012,0.633
Telangana,2013,0.637
Telangana,2014,0.646
Telangana,2015,0.651
Telangana,2016,0.659
Telangana,2017,0.665
Telangana,2018,0.669
Tripura,2000,0.531
Tripura,2001,0.533
Tripura,2002,0.537
Tripura,2003,0.548
Tripura,2004,0.554
Tripura,2005,0.561
Tripura,2006,0.568
Tripura,2007,0.579
Tripura,2008,0.589
Tripura,2009,0.596
Tripura,2010,0.608
Tripura,2011,0.619
Tripura,2012,0.63
Tripura,2013,0.633
Tripura,2014,0.639
Tripura,2015,0.643
Tripura,2016,0.648
Tripura,2017,0.653
Tripura,2018,0.658
Uttar Pradesh,2000,0.463
Uttar Pradesh,2001,0.468
Uttar Pradesh,2002,0.474
Uttar Pradesh,2003,0.487
Uttar Pradesh,2004,0.496
Uttar Pradesh,2005,0.504
Uttar Pradesh,2006,0.513
Uttar Pradesh,2007,0.52
Uttar Pradesh,2008,0.525
Uttar Pradesh,2009,0.528
Uttar Pradesh,2010,0.535
Uttar Pradesh,2011,0.542
Uttar Pradesh,2012,0.548
Uttar Pradesh,2013,0.556
Uttar Pradesh,2014,0.568
Uttar Pradesh,2015,0.577
Uttar Pradesh,2016,0.587
Uttar Pradesh,2017,0.593
Uttar Pradesh,2018,0.596
"Uttaranchal	",2000,0.63
"Uttaranchal	",2001,0.631
"Uttaranchal	",2002,0.633
"Uttaranchal	",2003,0.644
"Uttaranchal	",2004,0.65
"Uttaranchal	",2005,0.656
"Uttaranchal	",2006,0.663
"Uttaranchal	",2007,0.658
"Uttaranchal	",2008,0.651
"Uttaranchal	",2009,0.643
"Uttaranchal	",2010,0.641
"Uttaranchal	",2011,0.638
"Uttaranchal	",2012,0.635
"Uttaranchal	",2013,0.643
"Uttaranchal	",2014,0.655
"Uttaranchal	",2015,0.664
"Uttaranchal	",2016,0.674
"Uttaranchal	",2017,0.68
"Uttaranchal	",2018,0.684
West Bengal,2000,0.505
West Bengal,2001,0.508
West Bengal,2002,0.513
West Bengal,2003,0.524
West Bengal,2004,0.531
West Bengal,2005,0.539
West Bengal,2006,0.546
West Bengal,2007,0.554
West Bengal,2008,0.559
West Bengal,2009,0.564
West Bengal,2010,0.572
West Bengal,2011,0.579
West Bengal,2012,0.587
West Bengal,2013,0.596
West Bengal,2014,0.609
West Bengal,2015,0.619
West Bengal,2016,0.631
West Bengal,2017,0.636
West Bengal,2018,0.641
